title,Primary Forest loss in Brazil
threshold,30
extent_year,2000
forest_type,primary_forest
start_year,2002
end_year,2020
highlighted,false
date_downloaded,2022-04-27
metadata,https://api.resourcewatch.org/v1/gfw-metadata/widget_primary_forest_loss
link,https://www.globalforestwatch.org/dashboards/country/BRA/?category=summary&dashboardPrompts=eyJzaG93UHJvbXB0cyI6dHJ1ZSwicHJvbXB0c1ZpZXdlZCI6WyJkb3dubG9hZERhc2hib2FyZFN0YXRzIiwiZGFzaGJvYXJkQW5hbHlzZXMiXSwic2V0dGluZ3MiOnsic2hvd1Byb21wdHMiOnRydWUsInByb21wdHNWaWV3ZWQiOlsiZG93bmxvYWREYXNoYm9hcmRTdGF0cyIsImRhc2hib2FyZEFuYWx5c2VzIl0sInNldHRpbmdzIjp7InNob3dQcm9tcHRzIjp0cnVlLCJwcm9tcHRzVmlld2VkIjpbImRvd25sb2FkRGFzaGJvYXJkU3RhdHMiXSwic2V0dGluZ3MiOnsib3BlbiI6ZmFsc2UsInN0ZXBJbmRleCI6MCwic3RlcHNLZXkiOiIifSwib3BlbiI6dHJ1ZSwic3RlcEluZGV4IjowLCJzdGVwc0tleSI6ImRhc2hib2FyZEFuYWx5c2VzIn0sInN0ZXBzS2V5IjoiZGFzaGJvYXJkQW5hbHlzZXMiLCJzdGVwSW5kZXgiOjAsIm9wZW4iOmZhbHNlLCJmb3JjZSI6dHJ1ZX0sIm9wZW4iOnRydWUsInN0ZXBzS2V5Ijoic2hhcmVXaWRnZXQifQ%3D%3D&location=WyJjb3VudHJ5IiwiQlJBIl0%3D&map=eyJjZW50ZXIiOnsibGF0IjotMTUuMTI4MzAwNzgxNTg4ODE2LCJsbmciOi01NC4zOTA1NzkyMjAwMzAyNH0sInpvb20iOjIuNTAzMDI0MDYwMDU0ODU4LCJjYW5Cb3VuZCI6ZmFsc2UsImRhdGFzZXRzIjpbeyJvcGFjaXR5IjowLjcsInZpc2liaWxpdHkiOnRydWUsImRhdGFzZXQiOiJwcmltYXJ5LWZvcmVzdHMiLCJsYXllcnMiOlsicHJpbWFyeS1mb3Jlc3RzLTIwMDEiXX0seyJkYXRhc2V0IjoicG9saXRpY2FsLWJvdW5kYXJpZXMiLCJsYXllcnMiOlsiZGlzcHV0ZWQtcG9saXRpY2FsLWJvdW5kYXJpZXMiLCJwb2xpdGljYWwtYm91bmRhcmllcyJdLCJib3VuZGFyeSI6dHJ1ZSwib3BhY2l0eSI6MSwidmlzaWJpbGl0eSI6dHJ1ZX0seyJkYXRhc2V0IjoidHJlZS1jb3Zlci1sb3NzIiwibGF5ZXJzIjpbInRyZWUtY292ZXItbG9zcyJdLCJvcGFjaXR5IjoxLCJ2aXNpYmlsaXR5Ijp0cnVlLCJ0aW1lbGluZVBhcmFtcyI6eyJzdGFydERhdGUiOiIyMDAyLTAxLTAxIiwiZW5kRGF0ZSI6IjIwMjAtMTItMzEiLCJ0cmltRW5kRGF0ZSI6IjIwMjAtMTItMzEifSwicGFyYW1zIjp7InRocmVzaG9sZCI6MzAsInZpc2liaWxpdHkiOnRydWV9fV19&showMap=true&treeLossPct=eyJoaWdobGlnaHRlZCI6ZmFsc2V9
